video_id,publish_time,views,likes,dislikes,comment_count,new_views,views_change
fdpYWltgYMk,2017-11-16T18:12:36.000Z,6553.0,477.0,2.0,32.0,16000.0,9447.0
aHsfKnrNCG4,2017-11-14T13:25:56.000Z,3896.0,9.0,0.0,1.0,7795.0,3899.0
rO_mAQC9bv0,2009-03-10T00:27:20.000Z,15476.0,34.0,1.0,10.0,16726.0,1250.0
aujUl3yt6nM,2017-11-16T01:56:43.000Z,5963.0,47.0,2.0,13.0,17088.0,11125.0
xhBMUFDdiok,2017-11-16T13:05:00.000Z,5839.0,427.0,14.0,28.0,107245.0,101406.0
oddXT5uaRb8,2017-11-16T09:00:02.000Z,1508950.0,181682.0,2062.0,9854.0,4371371.0,2862421.0
D-DYWvnrFs8,2017-11-15T23:30:44.000Z,29723.0,2083.0,8.0,227.0,363486.0,333763.0
AZQvPibYXRo,2017-11-13T00:56:30.000Z,784937.0,4553.0,290.0,1478.0,898231.0,113294.0
UhZ56rcWwRQ,2017-11-20T01:22:15.000Z,2358051.0,24368.0,5513.0,5622.0,8585825.0,6227774.0
ai_UWoM37dI,2017-11-18T19:55:30.000Z,6988208.0,368569.0,8898.0,103635.0,8240724.0,1252516.0
LymuZ8abvmc,2017-11-19T07:14:52.000Z,1675419.0,12798.0,1558.0,1625.0,2808884.0,1133465.0
8mCcM-PUmLM,2017-11-19T21:29:25.000Z,2382878.0,119254.0,1404.0,10148.0,3366040.0,983162.0
8sAApdJdG3A,2017-11-19T22:14:59.000Z,226800.0,2167.0,123.0,1137.0,650346.0,423546.0
0s6-iFoCFNQ,2017-11-18T17:00:00.000Z,2788162.0,27260.0,896.0,3970.0,7352057.0,4563895.0
pVypbknP4A8,2017-11-19T03:23:32.000Z,214150.0,4262.0,535.0,753.0,1081085.0,866935.0
XY5OYFc1tzU,2017-11-18T17:30:00.000Z,325569.0,12404.0,1024.0,1437.0,604410.0,278841.0
PliRMGvytnA,2017-11-18T16:43:23.000Z,2316153.0,96546.0,1087.0,10106.0,4523189.0,2207036.0
xnBtEib-H9E,2017-11-19T16:00:05.000Z,91100.0,1174.0,200.0,323.0,402132.0,311032.0
hLgIghY-FGc,2017-11-18T07:13:05.000Z,818533.0,42798.0,855.0,5748.0,5144040.0,4325507.0
9Tb3xPmr3yg,2017-11-19T15:44:28.000Z,88952.0,591.0,59.0,594.0,93796.0,4844.0
NNywashg_mw,2017-11-19T14:10:10.000Z,41824.0,212.0,42.0,116.0,44888.0,3064.0
5n9xafjynJA,2017-11-17T06:27:36.000Z,2175978.0,37009.0,915.0,5657.0,2565238.0,389260.0
UrSxvUc5R6Q,2017-11-18T19:42:33.000Z,44805.0,1496.0,106.0,1098.0,83869.0,39064.0
wc4v9uT6GWc,2017-11-19T17:22:39.000Z,24715.0,180.0,28.0,152.0,26483.0,1768.0
Q11GPMvTxQE,2017-11-19T12:28:24.000Z,111349.0,662.0,72.0,611.0,115217.0,3868.0
ssVrzoCgr_w,2017-11-17T02:00:01.000Z,1675392.0,16239.0,746.0,1946.0,1946624.0,271232.0
wuEKwkTqdw4,2017-11-19T05:07:23.000Z,25203.0,263.0,355.0,688.0,26359.0,1156.0
n47bRyBKjsw,2017-11-18T20:00:10.000Z,50934.0,1349.0,40.0,138.0,108258.0,57324.0
r15_6z9xryo,2017-11-17T13:01:28.000Z,2533102.0,19731.0,2011.0,1903.0,18599138.0,16066036.0
fQvGSkTYJSE,2017-11-17T14:36:39.000Z,836305.0,9164.0,664.0,3133.0,1376849.0,540544.0
eKwAib6LosM,2017-11-17T05:00:01.000Z,474712.0,17620.0,202.0,922.0,7182075.0,6707363.0
KkhR9z6pAMs,2013-03-22T22:46:47.000Z,5464.0,13.0,1.0,2.0,7705.0,2241.0
NSgMcs1KdTI,2017-11-17T15:50:58.000Z,22607.0,1472.0,22.0,91.0,268459.0,245852.0
5PB2YzNddI8,2017-11-17T05:00:00.000Z,612279.0,29873.0,520.0,1458.0,2439204.0,1826925.0
YbHdBoHMxK4,2017-11-17T08:00:02.000Z,35511.0,2016.0,11.0,69.0,5266334.0,5230823.0
aHKzU_rXdw8,2017-11-17T08:02:57.000Z,129071.0,12681.0,83.0,789.0,1722160.0,1593089.0
WbYqfpnw7sE,2017-11-15T03:34:28.000Z,2885.0,3.0,0.0,2.0,4733.0,1848.0
rutlOmdgqgI,2017-11-17T08:00:06.000Z,7840.0,253.0,17.0,36.0,191562.0,183722.0
nUv22OHdjQU,2017-11-20T03:20:47.000Z,1819783.0,17552.0,6131.0,7955.0,4657945.0,2838162.0
fEjag-a7TyU,2017-11-20T13:40:31.000Z,1251416.0,10836.0,568.0,757.0,1316747.0,65331.0
3k6RD9zVvpE,2017-11-20T21:07:17.000Z,3203154.0,197222.0,1453.0,11330.0,13873334.0,10670180.0
-El8z4uy5Ac,2017-11-20T17:00:00.000Z,639982.0,16519.0,1243.0,1739.0,1110314.0,470332.0
w2Es7-c9GAk,2017-11-20T04:59:46.000Z,2049961.0,9814.0,2630.0,2153.0,2397831.0,347870.0
B-PVT_rclnM,2017-11-20T18:30:01.000Z,522265.0,25431.0,802.0,1171.0,1055421.0,533156.0
6LuHS7ZeSjE,2017-11-20T17:00:01.000Z,1112006.0,38196.0,1299.0,2436.0,3791812.0,2679806.0
R8hccXRk3MI,2017-11-20T11:00:03.000Z,639536.0,9718.0,1536.0,1004.0,726556.0,87020.0
wx-M8sxcOp8,2017-11-20T04:57:26.000Z,1462885.0,10301.0,751.0,4623.0,1811577.0,348692.0
3oXhLdeuxDw,2017-11-20T20:16:53.000Z,1112617.0,11645.0,362.0,1943.0,1323315.0,210698.0
aVpvVq_yZLM,2017-11-20T16:13:29.000Z,170075.0,696.0,849.0,1257.0,176552.0,6477.0
luZEZgZNFAg,2017-11-20T16:01:03.000Z,123251.0,3601.0,149.0,400.0,667135.0,543884.0
zOgle88sKro,2017-11-20T16:00:04.000Z,632018.0,22877.0,193.0,1065.0,803640.0,171622.0
YkLzdHTv3G0,2017-11-20T06:00:01.000Z,806660.0,37548.0,932.0,2027.0,923197.0,116537.0
FZ_jNGKCIWs,2017-11-20T16:04:02.000Z,128287.0,5310.0,490.0,1624.0,456345.0,328058.0
G_UHknhNbAQ,2017-11-20T13:01:34.000Z,651781.0,17478.0,604.0,2845.0,1278260.0,626479.0
iBy6XRHPODQ,2017-11-20T14:58:54.000Z,976530.0,22988.0,154.0,1665.0,1955893.0,979363.0
dLRZTBtdMUg,2017-11-20T19:13:47.000Z,206873.0,3362.0,128.0,144.0,243692.0,36819.0
vNya04dlC4I,2017-11-20T15:38:58.000Z,62644.0,198.0,281.0,236.0,76710.0,14066.0
ZkPSbp3zTfo,2017-11-19T07:13:11.000Z,3383838.0,63060.0,3779.0,7123.0,5709302.0,2325464.0
euaGS3tPRBw,2017-11-19T17:59:04.000Z,2143706.0,27662.0,2086.0,2934.0,3082520.0,938814.0
X_tYrnv_o6A,2017-11-20T15:00:02.000Z,502040.0,32735.0,236.0,4000.0,750909.0,248869.0
FaJmopuuhZE,2017-11-20T16:00:08.000Z,186119.0,4727.0,178.0,567.0,596975.0,410856.0
iatq3Rn4vsg,2017-11-20T13:00:04.000Z,364914.0,10007.0,187.0,1143.0,1645786.0,1280872.0
TIQqb80eg24,2017-11-20T04:45:11.000Z,2623238.0,119787.0,1975.0,10218.0,6219877.0,3596639.0
f45Va7jMSx4,2017-11-19T23:02:11.000Z,159384.0,4667.0,187.0,281.0,354269.0,194885.0
qv9Gt38LOKQ,2017-11-20T14:00:07.000Z,726679.0,25676.0,614.0,2624.0,1205570.0,478891.0
r4a5ZzHclCs,2017-11-20T13:47:06.000Z,56071.0,3074.0,51.0,273.0,119425.0,63354.0
Kn5UgGQukYQ,2016-10-14T21:14:51.000Z,37346.0,0.0,0.0,0.0,42420.0,5074.0
uLHygq6Mm-0,2017-11-20T17:08:25.000Z,88667.0,1120.0,58.0,207.0,117937.0,29270.0
aD5dCMBeySA,2017-11-20T14:04:16.000Z,154224.0,1584.0,63.0,272.0,233255.0,79031.0
U44YLdW9AL4,2017-11-19T12:35:07.000Z,270360.0,11727.0,359.0,1685.0,466269.0,195909.0
cyhU06cXfeU,2017-11-19T19:28:53.000Z,1456636.0,93590.0,895.0,15339.0,2215396.0,758760.0
Djxjmq9pvrM,2017-11-19T17:00:01.000Z,166906.0,4418.0,226.0,399.0,214637.0,47731.0
KQkkgD2p3Ow,2017-11-20T16:00:02.000Z,410133.0,7726.0,606.0,1097.0,1895616.0,1485483.0
caN18WcW5XU,2017-11-20T01:45:52.000Z,140887.0,1659.0,41.0,127.0,142663.0,1776.0
j7I-d1B6HwE,2017-11-20T05:33:03.000Z,139186.0,371.0,124.0,88.0,151934.0,12748.0
VMRIc4ayRlM,2017-11-19T19:48:04.000Z,108845.0,3131.0,477.0,3530.0,146443.0,37598.0
6SjslBAJkJI,2017-11-19T17:59:32.000Z,382766.0,13924.0,211.0,894.0,1789515.0,1406749.0
WeOwqu6gOPs,2017-11-20T10:23:00.000Z,247842.0,10893.0,76.0,373.0,558215.0,310373.0
F86S9Uc4mP4,2017-11-18T21:00:00.000Z,1080069.0,9673.0,857.0,4038.0,1796256.0,716187.0
ZvdTNDMru78,2017-11-20T00:00:01.000Z,16456.0,299.0,44.0,40.0,116864.0,100408.0
Q1EgRiVdT5w,2017-11-19T18:00:03.000Z,178433.0,7481.0,249.0,342.0,245629.0,67196.0
nenhv6uTdmw,2017-11-20T17:01:04.000Z,9454.0,267.0,36.0,43.0,250448.0,240994.0
c8DogLWrs90,2017-11-20T18:00:13.000Z,43651.0,1411.0,49.0,148.0,82238.0,38587.0
jPkRGHivRD8,2017-11-19T01:00:01.000Z,90923.0,3722.0,192.0,563.0,129093.0,38170.0
wPib0uRFmC0,2017-11-18T20:42:04.000Z,122974.0,6200.0,41.0,401.0,169485.0,46511.0
b6fepBtNgVM,2017-11-18T17:00:04.000Z,1225591.0,108292.0,447.0,4668.0,8432521.0,7206930.0
k_YtadXMmD4,2017-11-17T01:26:18.000Z,149005.0,351.0,6.0,21.0,349929.0,200924.0
3jtjkXSvuJw,2017-11-17T22:40:58.000Z,93494.0,6975.0,28.0,688.0,330294.0,236800.0
D-dwmYeLLng,2017-11-16T14:01:50.000Z,913756.0,67288.0,1561.0,2925.0,4325473.0,3411717.0
P1-UTlnjeVg,2017-11-17T14:59:45.000Z,68625.0,3269.0,60.0,376.0,521669.0,453044.0
JYnNlHQzYTY,2017-11-15T23:00:01.000Z,373105.0,11555.0,264.0,1097.0,734420.0,361315.0
p3MjsrMNCbU,2017-11-16T20:30:00.000Z,156243.0,7399.0,92.0,761.0,1778193.0,1621950.0
_EvMYEfF_hQ,2017-11-21T17:00:22.000Z,13025011.0,436454.0,9298.0,31464.0,23387394.0,10362383.0
EBt_88nxG4c,2017-11-21T14:00:02.000Z,21545253.0,504791.0,21898.0,34879.0,99480195.0,77934942.0
G4BxOhJOmUw,2017-11-21T16:16:11.000Z,1499698.0,38757.0,952.0,3678.0,2874906.0,1375208.0
-SIp6xSP7ds,2017-11-21T12:35:39.000Z,540227.0,2533.0,1212.0,1766.0,599017.0,58790.0
0Rt329xQUjM,2017-11-21T16:56:15.000Z,352742.0,11503.0,214.0,1161.0,1901876.0,1549134.0
OU9IwxU7N78,2017-11-21T20:24:19.000Z,680569.0,13802.0,458.0,1351.0,1576828.0,896259.0
vkHGedqmIPc,2017-11-21T20:25:18.000Z,258814.0,14865.0,281.0,1095.0,300688.0,41874.0
CxC161GvMPc,2017-11-21T16:03:42.000Z,479201.0,19812.0,397.0,1311.0,963757.0,484556.0
eZQdQ5pV6EE,2017-11-21T13:18:50.000Z,506698.0,28537.0,441.0,4351.0,741081.0,234383.0
4L-BPQVZYXM,2017-11-21T19:52:07.000Z,1543548.0,54190.0,1296.0,5941.0,2113375.0,569827.0
6NAISxSPVSQ,2017-11-21T14:00:00.000Z,1002131.0,16443.0,598.0,811.0,4039774.0,3037643.0
G_Pu00NmJfg,2017-11-21T16:04:29.000Z,453170.0,10802.0,228.0,1087.0,1384588.0,931418.0
0dSR-9mtuzk,2017-11-22T01:30:05.000Z,557538.0,14416.0,231.0,631.0,956572.0,399034.0
80GNn_eIOhI,2017-11-21T17:00:23.000Z,734594.0,40170.0,397.0,2182.0,6195050.0,5460456.0
OPaybxgucww,2017-11-21T18:00:01.000Z,1152064.0,41379.0,920.0,1323.0,3913896.0,2761832.0
uU3kLBo_ruo,2017-11-21T15:30:02.000Z,592459.0,25680.0,1574.0,4994.0,1210601.0,618142.0
bAfn2duIlN8,2017-11-21T19:39:43.000Z,193223.0,8141.0,302.0,1226.0,301063.0,107840.0
aZdkR_WhA5Q,2017-11-20T18:01:12.000Z,1590640.0,49590.0,2019.0,1842.0,4298196.0,2707556.0
BQC09Mdn24w,2017-11-21T23:40:15.000Z,536419.0,32725.0,1575.0,3814.0,1026463.0,490044.0
EbuCLC_wVlM,2017-11-21T14:54:23.000Z,447310.0,16829.0,182.0,538.0,1605069.0,1157759.0
fbL1ZoAQgUU,2017-11-20T19:34:42.000Z,1248469.0,9536.0,397.0,2319.0,1837775.0,589306.0
VUBxPuyUD7w,2017-11-21T03:42:08.000Z,210815.0,5231.0,73.0,728.0,744294.0,533479.0
vSRAOvhFF1I,2017-11-21T19:59:24.000Z,96440.0,8775.0,113.0,413.0,138519.0,42079.0
HL3wvhv9QGg,2017-11-21T12:00:01.000Z,54392.0,470.0,19.0,44.0,300654.0,246262.0
7Bgj9c48zHU,2017-11-21T17:44:17.000Z,119519.0,13367.0,104.0,4295.0,335089.0,215570.0
i2ZHwnKVXK0,2017-11-21T18:00:06.000Z,172205.0,5474.0,91.0,366.0,1919991.0,1747786.0
A8QY1IRPGTY,2017-11-21T15:59:07.000Z,84428.0,557.0,53.0,363.0,132184.0,47756.0
y86ymJNswlE,2017-11-21T03:59:12.000Z,183369.0,11717.0,92.0,548.0,316404.0,133035.0
kKFNThEiilU,2017-11-21T02:30:47.000Z,163043.0,1456.0,396.0,621.0,169970.0,6927.0
lJM8qqEy35c,2017-11-22T02:01:28.000Z,225463.0,946.0,91.0,895.0,234770.0,9307.0
k3tWCZu42PQ,2017-11-21T18:19:47.000Z,7576.0,51.0,34.0,108.0,11118.0,3542.0
MVes87KrWvs,2017-11-20T23:15:34.000Z,210065.0,23366.0,338.0,1075.0,339251.0,129186.0
ajBJamgZ2nc,2017-11-21T09:35:00.000Z,114518.0,1721.0,43.0,141.0,213837.0,99319.0
YcCrw6d3UX4,2017-11-21T19:18:02.000Z,6183.0,56.0,29.0,54.0,6485.0,302.0
XHkAjUVoQME,2017-11-15T08:02:08.000Z,270597.0,3747.0,77.0,244.0,388076.0,117479.0
Nt4tJHp27u0,2017-11-21T06:49:17.000Z,139393.0,8735.0,181.0,1061.0,156557.0,17164.0
41kp6qN1Crg,2017-11-20T23:39:49.000Z,146487.0,2270.0,25.0,65.0,348912.0,202425.0
7COF8AhH9Z8,2017-11-21T16:16:18.000Z,30156.0,203.0,46.0,301.0,34358.0,4202.0
k-qUBZWor4I,2017-11-21T00:24:05.000Z,13016.0,18.0,8.0,52.0,13935.0,919.0
FrK2j4cPxSc,2017-11-21T21:56:06.000Z,3892.0,35.0,14.0,91.0,8043.0,4151.0
c9m52-psUmw,2016-06-02T23:05:57.000Z,9078.0,28.0,9.0,7.0,13959.0,4881.0
YRRczTwopgA,2017-11-20T16:31:23.000Z,34059.0,2183.0,375.0,622.0,50698.0,16639.0
RZU5HebzuP4,2017-11-18T17:56:32.000Z,58619.0,263.0,24.0,20.0,82525.0,23906.0
HHtfcjwHERA,2017-11-15T17:00:04.000Z,5160.0,152.0,11.0,15.0,30567.0,25407.0
EsBjHXCG4Us,2017-11-17T17:00:03.000Z,527531.0,10200.0,540.0,2197.0,876292.0,348761.0
pi0ePRY7TSc,2017-11-16T02:00:03.000Z,451381.0,3110.0,14575.0,3095.0,498919.0,47538.0
cHB_s970Uyw,2017-11-22T15:00:17.000Z,5950405.0,147608.0,5953.0,17901.0,6737413.0,787008.0
Z1rZAT2GtmI,2017-11-22T18:30:01.000Z,2366705.0,50495.0,3313.0,5179.0,4449283.0,2082578.0
OHOkdEBpwDc,2017-11-21T22:17:28.000Z,1998883.0,94430.0,2841.0,16939.0,2128592.0,129709.0
l7VfDVVxiMM,2017-11-22T12:00:02.000Z,589827.0,11839.0,1815.0,4413.0,1611552.0,1021725.0
V3EYjVPRClU,2017-11-22T16:00:02.000Z,5557499.0,161177.0,7360.0,14270.0,32666897.0,27109398.0
zYX1bgxEAhw,2017-11-22T03:30:23.000Z,1047573.0,28418.0,1186.0,0.0,1336120.0,288547.0
I8TVdFbFMg4,2017-11-22T17:17:34.000Z,930513.0,17044.0,1136.0,1586.0,984317.0,53804.0
VfAOl67WcLY,2017-11-22T18:00:02.000Z,1289314.0,39813.0,1535.0,2030.0,3063051.0,1773737.0
mewW_pRSgEc,2017-11-22T02:00:01.000Z,1558898.0,17640.0,1173.0,2935.0,1784509.0,225611.0
89PKbJ2NAqc,2017-11-22T04:47:15.000Z,1134859.0,21876.0,391.0,1067.0,16021336.0,14886477.0
I6N-XuYllgA,2017-11-22T17:00:41.000Z,2319083.0,98929.0,1251.0,4541.0,6393805.0,4074722.0
J6iyX87SBP0,2017-11-22T14:00:01.000Z,349102.0,3834.0,966.0,711.0,414713.0,65611.0
Up09AUDzLVI,2017-11-22T14:00:05.000Z,286704.0,10933.0,231.0,2386.0,578875.0,292171.0
KFaMZUarksA,2017-11-21T22:15:36.000Z,3873702.0,149246.0,2314.0,9929.0,11538645.0,7664943.0
2Nlo2ekTRvI,2017-11-21T16:07:26.000Z,2303131.0,42395.0,2237.0,6802.0,3478767.0,1175636.0
CzmIrPvIzxk,2017-11-21T18:00:01.000Z,2819213.0,54017.0,1734.0,6646.0,4340797.0,1521584.0
9efQnL-nlUg,2017-11-22T17:32:18.000Z,552694.0,15642.0,586.0,1559.0,619422.0,66728.0
5TLANg1GC7U,2017-11-22T00:27:45.000Z,3322855.0,79652.0,1543.0,7945.0,9522024.0,6199169.0
fIElFIuzGLI,2017-11-22T18:12:42.000Z,285437.0,6715.0,1042.0,1440.0,343347.0,57910.0
taxAD2LePy8,2017-11-22T04:27:52.000Z,436638.0,37923.0,485.0,3722.0,738167.0,301529.0
1dQEfL2BfUM,2017-11-22T15:00:00.000Z,279714.0,17440.0,320.0,764.0,439816.0,160102.0
CKPMAICRYuw,2017-11-22T14:00:02.000Z,554250.0,9325.0,180.0,459.0,1067813.0,513563.0
pDf5sHgvo0A,2017-11-22T02:21:28.000Z,707164.0,11709.0,1044.0,3676.0,1524623.0,817459.0
mH-Sx0lEGjA,2017-11-22T09:35:00.000Z,461918.0,14478.0,135.0,956.0,1098360.0,636442.0
TSW9cla5bmw,2017-11-22T08:35:00.000Z,142076.0,1942.0,87.0,203.0,262124.0,120048.0
puREqwXzyCI,2017-11-22T19:30:02.000Z,224381.0,12946.0,1013.0,1841.0,269835.0,45454.0
LqSkYMmyUWU,2015-10-13T08:25:49.000Z,500154.0,9613.0,173.0,1104.0,755018.0,254864.0
M6LTqtYKDtI,2017-11-21T15:00:16.000Z,1420335.0,51801.0,1441.0,3499.0,7208065.0,5787730.0
3IaL0li-LWU,2017-11-22T15:04:44.000Z,219585.0,4512.0,903.0,4952.0,226813.0,7228.0
vFK7oWLWapc,2017-11-22T03:08:55.000Z,338425.0,10947.0,2133.0,2991.0,685847.0,347422.0
Da2crn5NXc4,2017-11-22T18:00:02.000Z,1018706.0,68667.0,2854.0,984.0,1347151.0,328445.0
GyvRamX1VyA,2017-11-21T21:38:54.000Z,480162.0,17538.0,325.0,1389.0,5746847.0,5266685.0
Yq4_YocuVeg,2017-11-22T16:01:20.000Z,116657.0,2162.0,47.0,207.0,311750.0,195093.0
0PW9MWDWLH8,2017-11-22T08:23:18.000Z,150117.0,11143.0,64.0,899.0,178616.0,28499.0
SJUhFjNfaZY,2017-10-17T15:31:08.000Z,72728.0,502.0,43.0,74.0,87509.0,14781.0
TfHJJeiS-aI,2017-11-22T06:18:38.000Z,199922.0,2013.0,55.0,147.0,454418.0,254496.0
leFNoUJmJ9o,2017-11-22T01:14:10.000Z,26940.0,1933.0,11.0,319.0,92597.0,65657.0
X5DWRXTOUD0,2017-11-21T23:32:56.000Z,748102.0,47024.0,1670.0,3775.0,1228262.0,480160.0
Zxag9p-63RU,2017-11-22T14:08:18.000Z,1484851.0,6093.0,304.0,601.0,4016806.0,2531955.0
FaxqVBYVOVU,2017-11-22T02:46:07.000Z,246989.0,8801.0,101.0,712.0,1135133.0,888144.0
HszBf-CJeVE,2017-11-21T17:51:10.000Z,1485868.0,64074.0,738.0,3230.0,4565680.0,3079812.0
FTv-CE43PpM,2017-11-21T19:47:18.000Z,93534.0,1986.0,225.0,857.0,115381.0,21847.0
UQHSK-kgONk,2017-11-21T18:50:21.000Z,279046.0,5342.0,83.0,342.0,1484434.0,1205388.0
_akwfRuL4os,2017-11-21T19:29:03.000Z,307975.0,9093.0,225.0,2172.0,346458.0,38483.0
XcUiOyKclOI,2017-11-21T15:56:31.000Z,125128.0,4623.0,49.0,305.0,720326.0,595198.0
CWrjDoEBQsw,2017-11-21T15:59:21.000Z,612653.0,23052.0,301.0,2125.0,948244.0,335591.0
pmdVVDkvJXU,2017-11-21T15:00:05.000Z,94892.0,1503.0,16.0,288.0,199993.0,105101.0
Yhea380bYp0,2017-11-21T19:02:57.000Z,221395.0,18407.0,185.0,1298.0,591234.0,369839.0
8HTdbCohTXY,2017-11-22T11:22:07.000Z,22974.0,276.0,170.0,654.0,25429.0,2455.0
7cTi6PHUqMw,2017-11-21T17:00:14.000Z,40840.0,1435.0,86.0,824.0,43984.0,3144.0
WKcYTvyoidw,2017-11-21T20:00:02.000Z,45774.0,1100.0,56.0,297.0,58492.0,12718.0
NYizLfEYKuY,2017-11-20T15:00:03.000Z,195525.0,2205.0,148.0,231.0,1191392.0,995867.0
2a52cBN9qOA,2017-11-21T17:26:32.000Z,2232.0,12.0,3.0,19.0,3717.0,1485.0
v6d1rShfyZk,2017-11-21T16:02:44.000Z,4386.0,2.0,2.0,1.0,16113.0,11727.0
mN4JWnTOSmg,2017-11-19T20:23:56.000Z,27571.0,286.0,6.0,41.0,147380.0,119809.0
t5SXnaaOJfY,2017-11-20T05:46:11.000Z,82123.0,258.0,98.0,107.0,111356.0,29233.0
SW3X7-gk8q0,2017-11-20T05:00:02.000Z,437509.0,36907.0,306.0,4449.0,1162084.0,724575.0
qvLyNeMGdR4,2016-12-28T05:34:48.000Z,1689.0,7.0,0.0,2.0,2372.0,683.0
XisRqF3ympA,2017-11-20T16:00:01.000Z,15787.0,410.0,13.0,81.0,33922.0,18135.0
VjEyUUQP1s8,2017-11-17T21:18:38.000Z,3643.0,159.0,1.0,20.0,5970.0,2327.0
5HUCAF6898w,2017-11-20T18:00:00.000Z,2367.0,55.0,1.0,4.0,11715.0,9348.0
rovAxg5A48Q,2017-11-07T09:32:06.000Z,5584.0,38.0,2.0,10.0,7808.0,2224.0
nkXGohB02V0,2017-11-23T13:04:34.000Z,1113089.0,33670.0,794.0,1422.0,2245929.0,1132840.0
wV7RsaTY228,2017-11-23T12:00:08.000Z,631374.0,13097.0,11270.0,3119.0,1549733.0,918359.0
9VH4yQrU_SY,2017-11-23T11:00:02.000Z,184579.0,2565.0,84.0,242.0,1405320.0,1220741.0
1lGHZ5NMHRY,2017-11-22T20:00:01.000Z,4979612.0,46680.0,11703.0,0.0,10806657.0,5827045.0
Wen6VQS6NG4,2017-11-23T02:47:34.000Z,975232.0,20140.0,1954.0,2172.0,1873351.0,898119.0
JaNmH8A-4NM,2017-11-22T02:59:55.000Z,1057014.0,18934.0,692.0,2157.0,1168766.0,111752.0
s7wLPGmnahE,2017-11-22T14:46:57.000Z,297279.0,1733.0,245.0,169.0,401487.0,104208.0
KIFiLnPHUoM,2017-11-22T19:30:01.000Z,2805.0,52.0,7.0,8.0,4345.0,1540.0
aXLS_WDIugk,2016-11-10T19:37:00.000Z,17716.0,49.0,2.0,2.0,36208.0,18492.0
a9i2wTxsxV0,2015-09-21T23:40:45.000Z,6122.0,16.0,0.0,8.0,8060.0,1938.0
avDL9JRcmgs,2017-11-13T14:39:03.000Z,5696.0,8.0,0.0,1.0,19844.0,14148.0
TncLBbJ8SZo,2017-11-20T17:48:24.000Z,14175.0,344.0,13.0,106.0,15708.0,1533.0
mqbwgqoF64Q,2017-11-20T06:46:13.000Z,5169.0,27.0,0.0,4.0,15598.0,10429.0
LmO1y1ISuak,2017-11-20T00:39:48.000Z,51186.0,2106.0,22.0,320.0,62930.0,11744.0
xGz_FZ0ePwE,2017-11-24T16:04:33.000Z,1244459.0,17517.0,3671.0,8002.0,1759791.0,515332.0
kTlv5_Bs8aw,2017-11-24T09:00:02.000Z,36857298.0,2729292.0,47896.0,546100.0,338303739.0,301446441.0
LgmxMuW6Fsc,2017-11-23T20:04:44.000Z,7967275.0,91200.0,4803.0,5805.0,13759219.0,5791944.0
AcoALQl7jfA,2017-11-24T11:00:03.000Z,415263.0,4192.0,474.0,631.0,523088.0,107825.0
kn4kBibdlWA,2017-11-24T05:59:01.000Z,784451.0,6845.0,772.0,758.0,1924905.0,1140454.0
