video id,views,likes,dislikes,comment_count
b4vTZx_AtHk,"3,702,506","128,877","14,905","13,645"
kOnQocd799Y,"5,608,147","92,387","6,821","10,274"
wJYE0sFOteE,"344,329","5,225",107,260
jp9hK-jY6yY,"7,988,390","345,056","5,217","24,505"
DIU3xPdhCBI,"4,566,482","72,263","2,824","2,646"
viyRD5z6ilQ,"627,992","8,464",421,0
QFfEtKvXMAs,"3,466,987","99,205",680,0
x9mh-SwSKas,"398,136","12,996",188,694
g5c1bk8weaQ,"5,549,617","378,994","3,058","13,250"
fCTKDn3Q8xQ,"3,144,199","97,997","2,172",0
xg9ebVTL9yE,"3,131,145","39,570",810,"1,736"
fbHbTBP_u7U,"62,388,319","904,411","19,642",0
uiA4B5Y63IQ,"1,973,918","11,000",579,988
QOksZ8VogRw,"11,593,818","142,877","3,467","3,640"
Ja_GMU7-sjs,"2,696,620","68,356","2,320","6,704"
9oFP-pOMNwE,"621,801","3,712",983,0
ttf_EzEkxBk,"3,702,980","6,170","3,575","4,749"
Eg_kW5fw6qU,"381,736","13,250",187,"3,877"
_dhneCO4YEE,"516,046","6,481","2,628","1,184"
J_QGZspO4gg,"17,229,563","195,984","4,065","8,547"
ozkqm2ifMw8,"1,027,971","19,720",254,662
RYs08kX3Ih4,"627,810","24,399",662,"1,181"
PkRBTF6nt4E,"207,520","1,247",848,277
Rq9-mW6HgQE,"1,484,009","19,455",465,"2,117"
LMCuKltaY3M,"858,500","5,734",380,482
EYkEshCOhEU,"380,040","17,717",442,"1,011"
6nJw-jPQYVI,"218,131","1,516",30,133
1Wk8ZRgXQnY,"1,570,966","28,047",289,0
tOFkFZbPdnQ,"611,954","8,824",205,382
qEEtzzi1EII,"1,419,206","29,099",552,"1,118"
RQDphL2MVlM,"106,333","4,392",141,246
cYw-oyJ7AEY,"950,026","18,062",938,0
8l_e6bx8UG8,"2,355,077","45,424","7,513","9,633"
_qSW96a2aKY,"4,053,069","30,414","3,041",0
2VP846QcA_4,"346,326","9,350",351,692
lsfzA7sWlOM,"207,936","8,356",183,0
X7flefV8tec,"641,163","6,537","5,644","2,448"
l7je4VAUvjA,"151,081",314,133,63
eHIY3HNNqzM,"1,626,115","19,290",408,486
5gFpcEKayz4,"5,140,825","105,319","1,990","2,088"
r96KpNTcog4,"192,392","11,211",109,378
6Detw08jRhs,"78,715",769,139,111
_CJN_ryETIY,"386,145","14,003",108,621
8-Cjsnq8kVU,"18,684,868","403,040","8,845","16,767"
hpapqEeb36k,"1,744,002","51,127","1,100","2,244"
cmoknv58jjE,"3,189,673","75,256","9,663","9,866"
sottGW1p5os,"13,871,214","300,886","3,266","13,342"
cxMvzK2OQTw,"1,446,360","26,212","9,097","5,993"
EEIP1YpFXrE,"4,210,950","91,288","1,655","12,594"
YvfYK0EEhK4,"3,764,907","81,804","3,408","3,727"
dUMH6DVYskc,"2,569,399","12,457","6,757","3,673"
pgjRX9oGF7g,"1,217,243","36,030","1,752","8,232"
bAkEd8r7Nnw,"8,178,173","160,163","3,725","9,834"
_BVAJ3PXZ1k,"1,435,393","25,411","1,372","3,083"
8hKbIhrb1WU,"9,887,961","126,453","3,406","6,864"
ItYOdWRo0JY,"4,676,639","53,765","53,993","13,118"
RTaDvKMtUeA,"1,928,068","24,943",653,773
5530I_pYjbo,"14,658,887","748,454","5,847","28,758"
jG1JY0rt2Os,"23,640,934","341,740","12,296",0
RrhSJzM8NLE,"2,129,782","24,079","1,323","1,174"
xL_qpDkF5A8,"1,969,205","12,461",311,999
0gwkMY-mzUQ,"1,458,117","41,023","1,116","1,688"
UwdLlnPaRAU,"2,458,864","55,891",653,"2,660"
ve3oQBjcAGI,"3,677,399","70,739","4,145","13,692"
C4YNcqNF4hg,"2,357,066","43,971",451,"1,047"
gjXrm2Q-te4,"3,462,158","100,754","1,511","5,239"
kgaO45SyaO4,"11,923,400","112,257","5,653","18,534"
k1cA-Wh3Tc0,"2,065,937","31,550","2,329","8,325"
9SK1I0V6U5c,"11,385,542","206,112","3,649","9,781"
Mn-3c6of8t8,0,0,0,0
eQVhAN7-IAw,"2,616,785","88,397","1,217",0
TN5jzDgORqQ,"831,686","5,435",376,396
9Ca8zWJOlFQ,"5,138,054","120,533","6,283","15,374"
CtBca6H6Teg,"2,101,006","42,389",642,"4,438"
mcqWcLDUeag,0,0,0,0
4SANXNco_y4,"261,211","5,627",248,448
-oXybog2IuI,"69,642","1,804",25,154
pcWKpGzhgq4,"1,786,394","16,411",283,660
L3br0klRqF4,"175,931",697,350,450
oRF2-ZloSqg,"1,082,689","20,168",613,"2,053"
g0K5QoEj7FQ,"60,207",220,152,100
lzgQrHFDNLE,"411,053","10,910","1,237",923
qDAxDcjgn-8,"635,518","15,899","1,402","3,258"
0ANDjPQPS_Q,"39,165","3,757",101,477
p2EY93WfBQk,"639,571","37,360",744,"2,459"
4ftGS_6i7mM,"41,541",140,17,33
9kF9xY74h-E,"2,871,088","220,370",931,"10,764"
vZzIS17HexE,"62,856",788,118,93
Y9nDagqKL7Q,"1,563,317","55,413",623,"2,352"
upEIZAihcwo,0,0,0,0
KJ12FVmumeA,"367,894","1,808",293,909
2kyS6SvSYSE,"2,921,829","102,691","8,351","22,084"
815lSYphlbw,"487,770","10,234",144,919
DbJ2s_g1oDc,"1,809,344","33,497","1,564","2,816"
Jidk0O6uu-0,"121,448","5,655",63,529
E_86MEdNsAI,"529,833","17,498",225,"1,607"
64IIfxDrhJY,"135,958","1,101",51,185
1ZAPwfrtAFY,"11,505,577","191,449","14,559","22,015"
gHZ1Qz0KiKM,"1,855,425","31,944","3,347","3,594"
k-w8GxCpsCU,"11,078",65,1,5
Cr9oGxr0Qa0,"433,939","12,783",159,"1,221"
l4bAoNAx2uo,"4,758,344","58,160","13,419","31,513"
yxFdue1dCtE,"144,999","2,046",70,273
aAm6AHr14zY,0,0,0,0
ryqZUqgjvW8,"113,702","2,701",472,"1,042"
I-5CODzeGEE,"156,233","7,100",142,"1,122"
FEjZiCPuvqQ,"82,249","2,748",59,0
ENr6CXm1YxU,"349,755","4,538",147,137
3x0usYgljOk,"20,941",306,5,88
YVfyYrEmzgM,"757,128","16,489",193,828
jGiqc3HSxEg,"481,344","19,415",333,747
R9c-_neaxeU,"228,624","8,548",87,788
5E4ZBSInqUU,"52,862,281","694,419","17,073",0
VonJ4ASDO40,"656,695","12,074",941,"2,616"
puqaWrEC7tY,"1,236,563","20,207","1,618",0
vU14JY3x81A,"1,622,164","41,115",528,"16,951"
lZ68j2J_GOM,"596,404","23,603",377,557
iyrefjMs64k,"91,270","2,492",893,944
5qpjK5DgCt4,"14,106,873","288,015","10,514","12,968"
zZ9FciUx6gs,"1,528,635","27,323","1,558","1,957"
SGVbdo2CkgI,"498,739","9,323",147,198
zxUwbflE1SY,"1,119,362","14,978",361,"5,028"
NfLVVJOuY5M,"396,980","15,851",71,580
GKUE2U2qlzY,"1,003,324","8,133",123,534
N0tmF4j4K6g,"65,125","2,454",21,166
PaJCFHXcWmM,"2,720,100","23,423","1,059","1,444"
Hq89wYzOjfs,"639,567","6,946",393,0
d380meD0W0M,"4,171,167","179,712","2,872","25,310"
MltuW2kcREI,"3,751,433","106,192","1,126","4,868"
VifQlJit6A0,"293,646","2,776",629,"2,182"
KhdecX0qjNA,"483,107","13,560",135,363
e_7zHm7GsYc,"722,572","13,096",265,0
i-LCORFB860,"2,794,745","2,410",662,406
ogYum4kWXgk,"372,012","7,343",120,0
EJu_wPGFTw0,"12,117",58,4,6
symdi5KSJts,"1,415,725","26,649",649,770
7oRdswHqaf8,"71,805","3,088",51,573
nc99ccSXST0,"2,020,059","37,275","1,415",0
F388-6yDDpc,"1,269,954","6,864",636,"3,166"
U0hAC8O7RoI,"7,710,851","114,713","23,846","10,232"
kWIzjMWmuYk,"61,645","6,496",47,"1,723"
oTObwUiXdYY,"35,583",157,46,168
_-aDHxoblr4,"426,248","19,927",197,"1,211"
kqmhCaF5_44,"128,946","1,845",142,0
eNSN6qet1kE,"1,597,021","53,277",536,"6,139"
39idVpFF7NQ,"3,969,151","24,277","3,530","2,943"
kIUHDwn51y8,"304,269","4,968",80,683
TaTleo4cOs8,"852,338","13,225",579,"2,461"
5hEJsoDP2q4,"1,534,021","59,948","1,401","2,695"
zNqCVTs38nU,"50,328",141,77,0
GgVmn66oK_A,"1,756,386","19,136","2,732",0
qC0I5PEhkJo,"116,528",165,13,34
iIxy3JN3-jc,"89,420",284,128,123
MNiweoKXwfg,"63,339",493,13,40
JBZTZZAcFTw,"893,553","8,890","1,368","1,253"
lBHPVE3AI6Y,"130,392",460,55,0
eAyxMv4IBH8,"490,782","7,021",368,354
ZAQs-ctOqXQ,"401,305","10,302",785,0
fcVjitaM3LY,"373,028","9,073",154,0
SFdO-19Xdho,"779,147","9,624",122,319
qeWvgZLz9yU,"499,218","19,058",572,0
6VhU_T463sU,"566,927","6,345",246,307
qK8AcryiniI,"75,968",60,20,33
p2hJxyF7mok,"1,729,943","7,303",536,0
wwZ-T_WQ03A,"1,434,315","22,183","1,506","1,674"
9XSULcLI6Hg,0,0,0,0
NZFhMSgbKKM,"23,914",93,75,55
hz7ukDjuq4w,"417,310","9,018",286,0
dRpNZV18N_g,"928,404","16,226",414,"2,063"
MKLlDnUqho4,"118,435","4,639",163,424
vWYyZMH_QjA,"76,899","5,433",115,0
Lz7dya576HY,"76,282",859,55,87
CBVGjS_EJok,0,0,0,0
ijJPFowBsBc,"200,557","5,470",214,346
pjuPpVLXDQg,"335,917",302,26,0
JwboxqDylgg,"55,797",341,38,63
dQvIbulWCM4,"1,655,856","61,619","2,411","4,760"
n1WpP7iowLc,"59,475,701","1,179,338","74,903","133,118"
VJlSq6h0LNg,"7,389",18,60,61
KLZl_sxSN_g,"1,748",4,No,0
n30k5CwLhS4,0,0,0,0
0mlNzVSJrT0,"155,461","2,982",214,573
bqgVB6Vl-lI,"4,176,190","49,916",680,990
BWPrk9PUwQE,"2,769,270","52,792","2,627","3,491"
QKwgif8OW1w,"2,051",11,No,2
PABlVzeldaM,"304,848",988,109,722
qooQd8AA7_M,"99,445,284","1,093,842","33,763",0
0tO_l_Ed5Rs,"576,535","22,561","21,689","8,605"
1WDj0DddCcM,"7,099",11,36,12
-JVITToppE0,760,9,2,5
w0XYVssCKjw,"415,144","10,041",238,671
0PpNlNJ6Nng,"5,552,367","168,695","2,457","21,294"
STI2fI7sKMo,"478,883","6,918","1,856",821
sH0Agabp3Rs,"24,719",465,9,261
ZhSk8mPSWCg,"4,601",54,4,25
DM-ni_LSOFE,"3,948,184","68,824","3,598","8,378"
c-3JxzN2u34,"15,610",377,7,28
9t9u_yPEidY,"80,566,957","512,702","41,358",0
9KIP-Ncp2jU,"120,409",273,61,0
eijd-yjXY9E,"25,682",792,36,111
KODzih-pYlU,"287,906","9,982",245,439
fGTfbMioezc,"83,978",535,34,69
ujyTQNNjjDU,"24,357,236","270,999","10,414",0
8tbQHHso0oY,"1,416,156","2,217",342,"1,432"
4v0nOAzcG2A,"610,955","15,641",592,"1,122"
6340tX9M_eM,"1,071,725","10,602",559,"1,167"
8mhTWqWlQzU,"7,163,516","173,079","2,147","9,853"
L_5_slz4ke4,"14,758",110,25,86
t4YAyT4ihIQ,"13,333,157","225,836","13,095","7,770"
i4YQRLQVixM,"1,344,151","3,009","1,011","1,018"
1cgK-BIrXes,"1,050,342","28,552","2,825","5,068"
ObIQ0s02UHg,"18,673,507","129,265","7,665","3,836"
Jw1Y-zhQURU,"10,029,195","68,362","13,369","6,842"
lY_0mkYDZDU,"2,393,566","40,841","1,708",0
9Th4qTv-4jE,"41,471",70,5,26
k8NxqyGcZA4,"330,982","2,876","5,801","2,219"
_Iz83-Cmt6A,"195,886","1,291",143,117
2Vv-BfVoq4g,"1,382,346,431","7,939,944","316,030",0
gLswXiRLdkA,"1,054,219","36,175","1,619","2,272"
MyEqfBkzESU,"3,029,460","44,443","7,867","9,395"
OKoL852K9uA,"184,445","5,130",333,416
-OK9i1_YYYc,"48,339","2,258",35,14
pa_oUisZZy0,"2,750,864","71,938",851,"2,422"
G8gJ4RTBxcg,"577,228",150,23,0
UFYCTJlayS4,"95,169","3,072",254,273
cccyOn99s4Y,"134,121","4,325",168,255
arJ5h2TY3I4,"4,534,568","223,716","3,046",0
-2RVw2_QyxQ,"82,165",496,28,27
uTH--XRCGxM,"500,518","12,659",130,224
xfmipNU4Odc,"1,805,322","41,933",287,"2,251"
e4FApt6z55c,"2,299,566","31,737","1,704","2,434"
RkHuWjiR-LM,"2,179,530","28,257",674,"1,425"
gEHCXl4J9Qo,"4,113,434","86,086","2,164","4,019"
2XK4omx9uMU,"17,103,992","352,261","3,970","12,809"
abGCYPCk294,"47,115","1,602",115,888
AJYb0Yom5UQ,"177,632",380,49,195
fNtLIcyjsnI,"6,971,424","37,786","2,010","1,822"
b4vTZx_AtHk,"3,702,521","128,878","14,905","13,645"
YlvCVbfS9M0,"1,466,792","43,038",757,"2,499"
DIU3xPdhCBI,"4,566,618","72,264","2,824","2,646"
Fyyua5JzD9w,"56,488",427,11,0
QFfEtKvXMAs,"3,467,262","99,207",680,0
jp9hK-jY6yY,"7,988,644","345,062","5,217","24,505"
fRj34o4hN4I,"15,882,571","242,738","6,104","38,261"
coOKvrsmQiI,"40,510,932","250,531","18,420","31,302"
p8XP7A7kvzM,"30,054,529","414,026","15,210","19,876"
8-Cjsnq8kVU,"18,685,114","403,053","8,845","16,768"
pOEzjT-SED0,"17,667,164","226,107","37,008","31,889"
p9wE8dyzEJE,"14,914,746","64,989","2,277","9,293"
duRDizP0gHQ,"2,062,993","60,271","1,110","7,084"
0O2IAz1E9Ts,"2,670,497","52,342","2,667","2,107"
TyHvyGVs42U,"1,592,852,746","7,386,420","575,429","313,171"
16W7c0mb-rE,"3,572,962","163,682","1,649","10,155"
nRafaCcfrcI,"13,717,470","676,806","7,670","28,400"
t1shnJT8NCY,"950,653","9,380","2,810","1,379"
ixxR3ZoqnF0,"12,244,509","1,183,382","8,329","91,092"
lJFqvRwOiis,"1,953,827","51,337","11,297","12,017"
9PhM-zCmTFs,"1,550,060","32,375",490,914
vKbyfdJXoDg,"2,363,367","29,421","1,230","2,611"
Lxet1zLBTM8,"3,756,853","84,525","2,034","7,054"
TWpt-ze_cYU,"2,844,774","86,327",990,"67,046"
hpapqEeb36k,"1,744,115","51,129","1,100","2,244"
EEIP1YpFXrE,"4,211,121","91,293","1,656","12,594"
Nz0qoOgyWSQ,0,0,0,0
l3xmc0pzzJI,"2,991,250","103,569","1,478","6,342"
eDelIZDzmwQ,"1,204,142","10,886",645,587
t1Liix4gi7k,"4,122,711","46,751","1,879","2,046"
DhwwTxTh5To,"796,728","18,565","2,107","2,913"
mZpGOQ7tBKE,"564,097","8,529",551,776
CziCidR4KcY,"2,229,201","45,721","2,334",0
FHl0nIdbiLA,"1,638,344","34,823","4,417","3,839"
cmoknv58jjE,"3,189,673","75,256","9,663","9,866"
MMGrzOu1amQ,"5,088,655","144,903","1,877","20,749"
8KT1UCsOE74,"1,513,473","41,971","2,569","12,429"
cxMvzK2OQTw,"1,446,360","26,212","9,097","5,993"
U5sCjnezw4o,"146,177",818,97,261
0gwkMY-mzUQ,"1,458,117","41,023","1,116","1,688"
mjBIsBPG1N8,"406,352","11,372",212,402
oMupq6zB1Tc,"1,521,398","11,580","1,797","4,231"
dUMH6DVYskc,"2,569,399","12,457","6,757","3,673"
jG1JY0rt2Os,"23,641,092","341,741","12,297",0
RrhSJzM8NLE,"2,129,782","24,079","1,323","1,174"
YvfYK0EEhK4,"3,764,993","81,805","3,408","3,727"
Y2-JjnW3w2g,"64,920","1,672",140,833
PHWAZNkqwN4,"1,672,443","30,212","1,618","2,434"
UuCq8mtK8J4,"114,922,125","950,511","25,459","18,772"
Mn-3c6of8t8,0,0,0,0
UwdLlnPaRAU,"2,458,887","55,893",653,"2,660"
5UL5wZJPLEg,"1,048,743","9,596",379,353
k1cA-Wh3Tc0,"2,065,937","31,550","2,329","8,325"
bAkEd8r7Nnw,"8,178,303","160,165","3,725","9,834"
xL_qpDkF5A8,"1,969,205","12,461",311,999
9pbCuFxRuqs,"1,264,277","34,006","1,840","4,242"
ItYOdWRo0JY,"4,676,794","53,768","53,996","13,119"
5530I_pYjbo,"14,659,718","748,529","5,847","28,758"
hXcoq5XDwyA,"154,219","7,297",164,0
ve3oQBjcAGI,"3,677,399","70,739","4,145","13,692"
C4YNcqNF4hg,"2,357,193","43,972",451,"1,047"
TN5jzDgORqQ,"831,686","5,435",376,396
i9EyFghIt5o,"172,949","6,405",395,0
4SANXNco_y4,"261,211","5,627",248,448
PGWBA_OzCE4,"73,778","2,212",101,449
uN9zBcweN4M,"253,750","1,545",73,550
Mmkf4zYlW4E,"175,949","6,831",110,398
9SK1I0V6U5c,"11,386,088","206,122","3,649","9,781"
L9eFkmjIIWA,"195,916","6,998",68,373
mcqWcLDUeag,0,0,0,0
-oXybog2IuI,"69,642","1,804",25,154
YjBB89qsupM,"3,218,757","60,530","1,674","1,276"
eQVhAN7-IAw,"2,616,785","88,397","1,217",0
UC34HrZhfPM,"41,634",471,14,192
4ftGS_6i7mM,"41,541",140,17,33
IKuKZIISPE0,"353,631","5,638",23,242
CtBca6H6Teg,"2,101,006","42,389",642,"4,438"
pcWKpGzhgq4,"1,786,394","16,411",283,660
svZScJMh4Pg,"1,737,781","54,640","1,073",0
KOUxLhYVgGw,"16,351",284,12,24
g0K5QoEj7FQ,"60,207",220,152,100
qDAxDcjgn-8,"635,518","15,899","1,402","3,258"
9WT7NU3Rwr0,"15,165",91,5,30
vZzIS17HexE,"62,856",788,118,93
upEIZAihcwo,0,0,0,0
p2EY93WfBQk,"639,571","37,360",744,"2,459"
9kF9xY74h-E,"2,871,143","220,373",931,"10,764"
Qj7DVNDb7To,"257,956","8,913",103,"6,781"
L3br0klRqF4,"175,931",697,350,450
Jidk0O6uu-0,"121,448","5,655",63,529
Y9nDagqKL7Q,"1,563,443","55,414",623,"2,352"
0ANDjPQPS_Q,"39,165","3,757",101,477
6j-s9E3dRQ0,"10,620,534","167,780","5,221","4,252"
E_86MEdNsAI,"529,833","17,498",225,"1,607"
ENr6CXm1YxU,"349,755","4,538",147,137
2kyS6SvSYSE,"2,921,829","102,691","8,351","22,084"
DbJ2s_g1oDc,"1,809,344","33,497","1,564","2,816"
dnA3Cd5xG5A,"1,354,879","22,539",576,"1,414"
gHZ1Qz0KiKM,"1,855,425","31,944","3,347","3,594"
1ZAPwfrtAFY,"11,506,174","191,450","14,559","22,015"
LduRwIc7eBA,"124,193","4,008",57,248
Cr9oGxr0Qa0,"433,939","12,783",159,"1,221"
l4bAoNAx2uo,"4,758,479","58,162","13,420","31,512"
VSVXhc5LlII,"2,034,795","15,996","2,293","3,832"
rRsstfoKQeo,"357,372",446,33,19
FEjZiCPuvqQ,"82,249","2,748",59,0
yxFdue1dCtE,"145,003","2,046",70,273
I-5CODzeGEE,"156,233","7,100",142,"1,122"
YVfyYrEmzgM,"757,128","16,489",193,828
5E4ZBSInqUU,"52,866,773","694,460","17,074",0
R9c-_neaxeU,"228,624","8,548",87,788
jGiqc3HSxEg,"481,344","19,415",333,747
yZGSIpcAfEo,0,0,0,0
VonJ4ASDO40,"656,695","12,074",941,"2,616"
NfLVVJOuY5M,"397,013","15,852",71,580
puqaWrEC7tY,"1,236,563","20,207","1,618",0
vU14JY3x81A,"1,622,164","41,115",528,"16,951"
