video id,views
9v_rtaye2yY,"348,424,589"
FlsCjmMhFmw,"201,179,882"
oYL6kldXWkg,"599,621"
mebZJFd8_Vw,"1,030,652"
dDAlGl_8f9U,"1,590,925"
aJ9XruZm_Hg,"449,644"
blgS56pESPk,"2,618,836"
_9YMpuLDnwo,"241,097,879"
Z2Y8jGrkrDc,"654,628"
iMg9ibfcBnM,"258,583"
fuHcdFPBKy0,"10,621,485"
EZSCtgfmEO0,"3,197,931"
MUB-h2NeQYA,"284,998"
O3bqhRN2thM,"47,163"
oKeF7K2VZtQ,"134,243"
AM1pavPRU8E,"558,160"
6bJRu0_p-Ig,"240,333"
0ZAA9Y4F37I,"53,454"
xi8u9DcC0_Q,"945,686"
Sl-NvOZ23m8,"223,378"
cSp1dM2Vj48,"27,034,093"
QsLmJq8cHlA,"1,461,175"
ySBjb4_JGtY,"144,008"
kl39KHS07Xc,"3,708,985"
mkpINSUnDpA,"10,533,708"
Wff1pf2EdS4,"830,141"
LiXQFixzqJ4,"158,600"
tvs3yvEcARA,"350,327"
TzQe4sqjZT8,"230,531"
0v-6AylRH68,"4,752,351"
r4VJ8o6yqzM,"4,337,545"
oKuPJ7zF0_k,"272,990"
1bSDtlARvPI,"996,185"
iGXYZwZEZa0,"17,263,477"
NyNQLRhsAsk,"2,124,999"
8mQelXnPxUQ,"1,131,499"
rH_sH0jPVTg,"51,746"
QbDuBTWrU-o,"1,797,292"
vgX5M1eVhyw,"178,291"
8oKl_qDJHt4,"2,083,221"
_JhaVNJb3ag,"1,654,789"
qxbS8qbBL0c,"1,361,390"
N4LQuwSjc34,"67,973"
bo8OYPYRTIY,"1,615,731"
vfqeeScKVyc,"174,011"
dw74T9x6lDE,"51,882"
gCwDzQcbiF4,"52,768"
89OP78l9oF0,"15,434,306"
BLOIU9DpLq4,0,0,0,0
Y62ExbHI4Yk,"610,108"
j7RZy2B73hw,"1,910,233"
32YGGYaUTgE,"187,578"
oKuPJ7zF0_k,"272,990"
lJkXbzQPIkM,"102,686"
6P6Ia5Qj9W0,"122,141"
H4CkXh3FSo8,"636,885"
fJJBAwiOjRI,"191,339"
EtfIzNdt9Ac,"3,921,130"
vI4LHl4yFuo,"18,419,958"
hZJDAJDD-uw,"238,669"
stMM0EsoGwY,"1,276,505"
ui05f6CoIxA,"540,206"
khPLWaBioOs,"64,558,852"
ERBEwrn4f7Q,"867,091"
2yCp-Dj5-7c,"383,714"
hMBxriQamIU,"615,636"
vfqeeScKVyc,"174,011"
eiDiKwbGfIY,"140,230,412"
wzKL-bQKcgA,"243,684,868"
bAHAwesTLB4,"1,305,821"
37z3bfXu3BA,"764,867"
GSCP2yg-v2g,"3,085,591"
r4VJ8o6yqzM,"4,337,631"
rRzxEiBLQCA,"219,844,732"
F4Q3kWZ369A,"12,565"
8J2q99ApzGs,"283,569"
b9lb2x_OHOk,"478,547"
t0N7Vv7bafU,"356,225"
-RUbNqpwOt8,"4,401,275"
X9QiHlEC22U,"314,777"
TOdGYZ20oSc,"1,040,281"
HJqALBKE4r4,"85,025"
9OeZYhjyweQ,"722,785"
_JhaVNJb3ag,"1,654,789"
skFCPu6elew,"75,152"
MYmQlBpF5e0,"2,370,771"
hOulcmOHCIQ,"4,150,967"
2--Pg-y3xNk,"225,917"
noUH5aYUBx4,"2,979,693"
6xe64i_4GhM,"411,004"
0b6l7MIaGdA,"974,818"
XkVwqEdYlNA,"3,783,575"
IjFxx9SrOTU,"146,256"
t7Fa1GUf-LE,"398,671"
eQTcXGk9BRk,"58,456"
Jq_98dJuIck,"668,409"
0XARMt12oFk,"1,376,122"
JcdLF6XQ0iw,"35,824,593"
fA9Ypn3jQw0,"383,211"
2ckenWENyUg,"2,404,539"
de7GaRwrr8Q,"184,140"
IfkWuQY0ti8,"336,383"
jVbuBGSfLC4,"102,538"
dedaP9ym-hY,"4,101,319"
hphLiGW6FgE,"56,125"
MFWF9dU5Zc0,"17,252,452"
-2b4qSoMnKE,"999,356"
wHedpg7buow,"164,655"
BBQ-2BUGQv8,"103,190"
4vZJn6r0dRw,"2,708,212"
OsSKFlk8oEo,"3,710,028"
c835XURBeLQ,"486,428"
h_67XloYXTc,"3,708,978"
AenmqoozqoA,"20,572,400"
8eo-L_3OWAQ,"4,553,852"
N-3NfWJHNhg,"478,536"
Bn02bclCu5A,"155,848"
KcFQfFB5LDA,"87,695"
3YVzBkKAbAs,"794,179"
0IC3II1i5yM,"120,869"
lSXxEdaOqgU,"997,998"
_odvYvbW9VM,"1,153,567"
GEB2f5dpFXs,"12,102,830"
zLJsJR0O6VI,"3,606,825"
y0BlGqwLLGQ,0,0,0,0
7VC4zX1vDE4,"643,331"
nHaBEgkMQVw,"979,787"
FfSXmbAGl8A,"284,391"
B3JFSL8AA70,"1,886,428"
r1x0X5PCYak,"9,540,685"
73w5fYHqVwA,"10,676"
ox7RsX1Ee34,"70,913,137"
Eyh1_XGHAnQ,"753,791"
SA5ZUHsst8s,"332,467"
lcpxLXjYAa8,"288,017"
MnKbM9Zxtn8,"527,392"
Pymm6cmE9uQ,"5,518,841"
Wo5XO8Y8lzE,"1,531,375"
VH-DA0YgHHU,0,0,0,0
msfPaXGuSbo,"252,247"
bcZzK3m-LLo,"192,378"
t9GNMVfEiG4,"2,126,866"
wqEknnPadMA,"959,424"
XcSMdhfKga4,"9,547,688"
cIQKKzZtWwQ,"1,716,502"
nQ1aD_3igFE,"51,446"
LotoBix4UDM,"1,738,636"
2XLw9U7Z1CM,"7,812"
djJ6GAplhFU,"53,555"
15nf2EBBNu0,"33,023"
K5x_3QzLY0U,"867,610"
ryr75N0nki0,"53,748,656"
BIQK4-9YFW0,"36,361,446"
1sqyuXCwcBA,"2,219,044"
rTMgDNpXPto,"124,880"
PLAFNvxDPMw,"549,396"
j9n7Boia0po,"11,631"
RlSzahonkTk,"5,052,409"
PluaPvhkIMU,"17,610,555"
4Cc-U8uhXYk,"2,516,585"
kce9FMxx-04,"1,743,895"
sXP6vliZIHI,"93,971,093"
zi_6oaQyckM,"24,508,261"
-37nIo_tLnk,"3,226"
AaALLWQmCdI,"219,411"
2PQCLZbzxq8,"5,022"
6dlhWPDoifU,"11,868"
LS5ZSkHUqBQ,"11,331,073"
mwiKZ4qmRnQ,"642,579"
Q-v4LsbFc5c,"2,397,005"
zeO4C8e4pjw,"1,001,649"
jTW5_KvkGoE,"768,222"
MSzytvDsPfo,"1,868,416"
nZM9Ko806Bg,"768,199"
_yJq9SeGLhg,"1,302,273"
OziQ_a3Rpqw,"889,431"
yh1NAMi2oLg,"2,250,717"
_oZIbFolJTw,"5,432"
nranUeNkXpM,"6,253,018"
bWZ_Z5dgrb0,"275,966"
avnapsraeXM,"278,529"
v2OTO6UEVAo,"2,489,516"
KNEVjhCXZB4,"581,851"
ZB7_1CoKntI,"4,511,639"
XZo5o1Y0h9o,"1,833,444"
B1Kitc6cMXw,"125,345"
07Um1PY_P4o,"854,354"
JFydHaV0klA,"5,964,644"
RbNaEwp7hMw,"443,641"
WhJIUtMK1tU,"685,219"
fEMxFSjmo5Q,"5,071,625"
SFxZb-GHbrQ,"505,689"
6CPUUjAlXrs,"819,662"
7VnEPIBsp20,"2,146,752"
PVr1BbsOwmQ,"1,209,655"
lWyRTOABEq4,"468,002"
IjTBcqpl2kc,"2,971,761"
pMpQABKlC-I,"5,988,220"
zT4DJKkN_Do,"562,212"
9yWnVxe1qp8,"41,137"
x4TZEVqKIvs,"8,493,603"
K5BoE8eBzoI,"1,298,495"
RsIIT6rXnSM,"1,318,992"
fFSmOE0Uxms,"1,409,374"
CMJblEavb7g,"95,491"
5czA_L_eOp4,"493,860"
uYaN4OLxm08,"643,962"
OSBl32lNGBg,"1,297,557"
2NpetP71B1o,"803,460"
S1ke1xQ-rmY,"15,649"
aaSEdxiITJk,"270,966"
sSszA_Ugd1A,"56,329"
h8ycmroFQSs,"446,823"
WvV5TbJc9tQ,"106,776,596"
vbiiik_T3Bo,"10,511,314"
UfR5dKcKJvY,"17,152,581"
Q48VduIflPk,"6,840,345"
4E0Fhct08QM,"679,193"
S4vKQbpOn5k,"248,815"
TteS6q20VUY,"1,201,067"
buBEYGmiAJc,"53,094"
cQtYcpRGGIY,"168,888"
SV2sPlDLQtU,"149,289"
t0Ro2Yqs6mA,"79,355"
QwZT7T-TXT0,"53,393,505"
bS_Zr-Hu4Mw,"2,224,981"
njivNmUuFZs,"91,443"
JA_sKkXiQMI,"19,765"
lYtllIKb70M,0,0,0,0
mto2mNFbrps,"3,513,523"
1WREZPc-kqQ,"1,130,825"
oo9JMSiI55M,"1,467,475"
24HFgBQawWA,"462,724"
LsoLEjrDogU,"482,581,999"
72hlr-E7KA0,"1,313,075"
Y3TmKEeBUMM,"103,603"
S45Y5WQ4Ucs,"3,838,802"
ejlD0Sg-8ig,"1,322,510"
ooWd_9OAAUg,"1,990,664"
_yThFcog0nA,"2,957,941"
S0eLwrrTBlc,"17,589"
dqr-AT5HvyM,"53,786"
vXBfwgwT1nQ,"7,650,603"
GtzFWqiVzW4,0,0,0,0
3mB2fIt7vzw,"8,843"
dbMtuJ1tZnc,"1,107,900"
kQQZ2hje42E,"230,222"
tgHnvbYlW2k,"471,154"
KX0fOxBVMRc,"276,119"
F8BdzL8OltM,"3,204,899"
gA-NDZb29I4,"66,225,278"
wgqY-ojvNUQ,"286,558"
Uvh3v1BkJ-A,"1,176,934"
vKuy3NdLhlE,"206,723"
_YSVbM1saXM,"7,041,598"
Pc1Obe1BWhc,"18,675"
qmcVlPqy9-o,"6,294"
_9krQvcXKO4,"111,225"
Ysh3Z_rOa_U,"18,752"
f6Egj7ncOi8,"7,027,617"
GdR0JlvbtWg,"576,616"
DWaU47V3rMU,"1,565,693"
-7UzyXO-mzk,"4,846,859"
HzILu6yyA20,"10,435,072"
6PXz2gNNR9o,"165,071"
Xqy62kBAiLk,"25,975"
ss6qQM054B0,0,0,0,0
WKfVxoPO_Qc,"1,014,303"
dtdiFUwRQqM,"251,575"
D0aAYfRBVik,"4,082,375"
J0jgpUIbMEo,"199,474"
Js3WIRF595U,"1,144,975"
aBL027wEtg8,"1,489,286"
fN5HV79_8B8,"10,230,665"
iM4lgtCFMGw,"1,722,267"
ztLELdQDadE,"36,705"
r3W2qepsQe4,"2,748,168"
BIVGh32dVnE,"158,036"
YtbArdw9oHc,"38,240"
QDqzQwKwvxo,"48,995"
mlpS-ph8-Ec,"996,978"
TaldfjkrHy4,"643,789"
Jcghl0lbDSk,"8,339,661"
HnYKhetlm3s,"1,032,646"
8sg8lY-leE8,"3,107,784"
C2-bOy3H6Ss,"684,784"
BzzG-yDxA1c,"79,357"
1JNxKJnPDAs,"518,842"
RfFcaV5O7SU,"3,510,902"
EeNrUTiwZVw,"1,194,627"
rxUfRhVYeKI,"435,201"
hVOjyy5NuFY,"693,390"
dfnCAmr569k,"172,173,382"
k5TqNsr6YuQ,"38,349,799"
27GV1PS8_Cw,"177,144"
K8rE3XR9z8Q,"257,628"
c47kn_Y4y8A,"4,535,201"
mE9oqeXj4WY,"2,433,700"
80L97nV_vQc,"478,694"
9qRqfWJ6ONU,"378,578"
4tKdWdBf0M0,"1,466,520"
ARA0AxrnHdM,"1,026,639"
Cf3zj7D8SQ4,"3,830,672"
WKrnYjpmcpE,"354,564"
mQdBJGlnQYs,"1,433,236"
nRJuIrO9GaU,"1,612,541"
Jiia2IcFwqk,"443,365"
__-22AJoFxY,"2,465,372"
7sEKooUZi7I,"4,177"
P9mBXomW1No,"94,275"
OKgUiBOpsZ4,"2,397,833"
GLrSJJRKrDU,"604,075"
GxmDeU_4UlQ,"3,393,621"
XcdLVKYsHHU,"24,480,842"
8BQqX3bUqtY,"24,632,222"
1-jXHDiRnC0,"2,030,852"
gw82GrEt370,"6,605,266"
RCRVve3V1IY,"226,958"
A_yJqOZcIQ0,"11,589"
iyeWTFLzNZ4,"1,388,399"
iHcfeuGYuzU,"187,446"
mTHLyCqtLJE,"1,636,953"
3Mg0SCxwvMo,"211,843"
abeqEEmpbdM,0,0,0,0
zUrDUxh5xS0,"1,955,506"
aTgxG6LPh9w,"1,869,892"
gsVgqms1slE,"3,971,538"
GCTyFp0PpHE,"1,455,725"
MvFcY9rTPx8,"6,022,096"
aPrpWFl2eik,"1,930,106"
AiyZ92_JZxA,"5,371,372"
5TY79E-a2xU,"12,091"
mrSUROagyDc,"662,325"
PGH1V_yZq7k,"184,829"
a_u7g5BlfiY,"3,728,904"
lSaGEo3UfBk,"5,000,120"
WyWqEFeKX2E,"2,719,770"
kavxsXhzD48,"662,532"
akTosGXl8pI,"143,213"
FvLdEZ3mg54,"24,683"
WPkIJ5qlEhU,"467,356"
zNqSvg5qwGw,"1,278,481"
VuyaBA4h4uk,"217,479"
tYFYoLEO0dM,"127,283"
ir-_cm0BaWc,"4,648,717"
Q-oM2BQ8Jow,"13,913,643"
3BJU2drrtCM,"21,276,848"
DTErM4uuPdc,"1,212,976"
0eUk_VN3e2A,"4,344,384"
yigx1EjB85s,"100,558"
yBXcNcBnImc,"351,211"
v8VMdSQL50w,"131,874"
pccxxvvkHQQ,"86,873"
T5ITSG6KGlc,"1,272,815"
qMnjdV-eFuM,"2,098,161"
aB-UKwO367s,"5,071,735"
II-OP6vdMs8,"1,492,703"
40zKzYxwaF0,"295,771"
fQTVpWxu570,"307,178"
8EK-QMtHhMI,"2,005,394"
Hi2tjMLVpdQ,"4,133,501"
c2rEwAWHP7s,"318,590"
Lok8svIS218,"183,275"
_Ch5ClOB9AE,"788,856"
ewTQLoNPxYg,"88,132"
WAwRrtH-4Lg,"21,559,091"
_zu53yAoTJE,"3,718,929"
eACohWVwTOc,"222,563,433"
cPSpmSXNy_A,"956,427"
4ubwGb-vLA0,"4,875,216"
Oc27GxSD_bI,"403,278"
v6WdrNN9j8w,"4,841,956"
-yMXWp-Fh3g,"545,210"
wQZ95eZQtBE,"374,758"
aYnyMPc3LQ4,"8,738,092"
I92OeEHWmTc,"275,532"
qpAo_XvCQaQ,"1,328,717"
PSA-TnMwK9c,"361,481"
x2u-KEex34A,"1,641,345"
F4qfN5UeFvQ,"38,970,528"
KaTr8JC0hFA,"435,798"
sOz90t6gH-8,"24,278"
OX1ssH93th8,"3,216,524"
mSVkk9lLv1Y,"1,861,757"
wrpeEitIEpA,"2,645,395"
26qOMpjicGs,"792,493"
WMefea9aYNA,"19,678"
3TwiPa39WnM,"530,833"
QFY79W78ZsY,0,0,0,0
9o2FXVhjLyY,"160,030"
NBYL_QwYhjs,"364,848"
6DuLfoU3apA,"19,531"
caCdf94Blfw,"2,245,661"
O6K0ZPRqzFU,0,0,0,0
5g20u8EfMdg,"974,525"
z91xQ5u-_wY,"81,062"
lrWRy9BBp-c,"7,388,316"
TKhRjduXFEM,"52,421"
-kETYvHON_I,"1,765,528"
mB2UTIkgY1I,"344,095"
oWjxSkJpxFU,"29,791,228"
txHbh2PAeV4,"625,589"
lk8lozFBXpo,"5,653,828"
gvuvxLzUB-w,"217,345"
No35-c4zXjo,"2,345,012"
MLVcmQ62luE,"12,443,079"
vAh7jTAkCKc,"21,167,523"
V4dqF7UOspg,"12,600"
8MPbR6Cbwi4,"254,442,384"
8BAhwgjMvnM,"14,291,342"
Mhzmc7LRIGo,"10,123,647"
dZWNPEC6SIw,"1,539,061"
Q1CFfU2gXHw,"104,160"
kfPNxNIDHrA,"1,433,381"
ZJkc_C5-Cd8,"3,864,198"
Y-iFgDK_D5s,"24,853,927"
Cd2Ue_xw1oo,"10,172"
pkwSoJrVWAY,"7,546"
zkG4Xpz6t68,"113,311,742"
eEDZuFw34YM,"1,743,120"
WB8ozD7l02w,"845,026"
gC3Y7SowqwA,"135,909"
OGYASOBiU_E,"5,923,140"
Wk6Z7HLpx8s,"1,445,290"
hcfMZ6qjdXM,"25,377"
_QufBstcsrc,"306,854"
2fxqFJsvus4,"2,020,826"
CWAX-tiepMo,"2,361,071"
w6rzRBHy1tk,"520,364"
xIbQZpwVweE,"366,937"
dOv-1NG-YKc,"1,053,577"
zsbT6NMUrSk,"220,040"
Di4QJUCElgs,"294,491"
VRJmcxCrAOA,"104,341,812"
vCWrArYJntc,"787,444"
iuBPpEkUi8I,"504,283"
PKP8Mimj3QI,"159,931"
mdyegeGkdL4,0,0,0,0
CZ7KRUYQyKE,"1,901,853"
yKVAhDbSito,"4,492,022"
AuWwlxym68g,"1,465,411"
akNs04ef_Co,"1,067,211"
Epm5_DSfMn4,"36,352"
0GQmGOju6CE,"2,926,067"
rBUjOY12gJA,"1,975,435"
leHtDz4Mj0M,"109,483"
X41ArlJVNYc,"720,104"
0cZLo3AAan4,0,0,0,0
M3mJkSqZbX4,"60,675,784"
vorkmWa7He8,"5,325,882"
CZ7KRUYQyKE,"1,901,853"
8ll04Zzw5UM,"13,672,759"
FwzoDS3zL_4,"1,380,063"
PpElRBQ-yGc,"778,562"
CZMO9Ud0tOU,"589,109"
bLKd4XXUWUo,0,0,0,0
cOaRPJQXFG4,"3,007,584"
8_rTIAOohas,"15,849,741"
7cmzAjwmc5k,"1,136,124"
KXBYn9cwl7U,"3,544,885"
nUDX6OCXEyc,"810,169"
Zb0wnYnrMHg,"817,352"
EgUMLjp3H4E,"224,406"
gC3Y7SowqwA,"135,909"
DD4jmj9AevM,0,0,0,0
jHvSF0njyvc,"169,712"
8BAhwgjMvnM,"14,291,342"
ATFwMO9CebA,"777,169"
Ct9BFr9XBaI,"25,541,486"
4eKYR_iL5eU,0,0,0,0
kVWj8lgQvsE,"676,130"
h8FkbFoRCzc,"631,549"
rew7FoGy1Po,"846,481"
__Wd-iOZQ6k,"4,287,907"
9vDdx1dba6c,"1,045,712"
SJsvPv5Q_oY,"2,049,402"
vecSVX1QYbQ,"171,346,667"
WKPIEWcGoVo,"1,828,785"
QzT0lJPLbdQ,"2,544,524"
tojsUHxmOrQ,"816,463"
mh_hSkw9n_Y,"610,116"
w7HJZPlJn_U,"368,855"
deJYRvucj2w,"681,015"
lpkRFHSpvGI,"6,351,969"
Q0BIVH-8pwk,"3,450"
nDoQqQUa9C8,"2,113,268"
-p2lhxUqMMQ,"1,081,075"
sXe2fzd8als,"335,158"
q20_MVdB31g,"452,388"
aEM1Zelai1k,"735,975"
l992Loe-qVc,"87,906"
H5tK00zL6EQ,"298,850"
0I9vWjc9nao,"588,945"
kJFL-P-A14U,"81,251"
o2NXapQDLeg,"6,501"
IGScS6YgzBY,"14,351"
kZete48ZtsY,0,0,0,0
LKnQVCCX8vU,"1,910,085"
Qbg2p9PHVo4,"1,110,702"
zGoE6Hco4jE,"589,497"
0C3pC-uonZU,"35,041"
DhEjpq88wGw,"1,051,068"
aHjS9YBXzXU,"8,137"
OL4LNg-iyY4,"14,461,241"
OitUxz6txUI,"14,235"
9NkHIv25IH4,"805,739"
7xN52zQzYy8,"192,940"
3tUCuMSPQwE,"10,269,498"
pisY6J2Ky6U,"10,724,710"
h33u2eeVqXo,"931,638"
HEVonh8bjC0,"5,797,479"
fxNNP9kifNg,"175,236"
2RYxblMkQ04,"572,015"
exsOim0Lyl4,"2,022,035"
zzQsGL_F9_c,"4,171,188"
dNW0B0HsvVs,"13,210,401"
0gDVWPPgMKY,"2,413,573"
dAgQsoPo-F0,"589,709"
yvicqMrAHvQ,"87,293,405"
maaWSIlDizs,"3,900,617"
PDZg4veidX0,"721,801"
qmxMAdV6s4U,"7,882,633"
rcGFrdopXxo,0,0,0,0
-WedqN1iYbM,"65,964"
V69XYIRjKww,"14,038,699"
JQbjS0_ZfJ0,"159,581,509"
pKW-ZgBl9eU,"845,196"
HQ9rgYcEstM,"366,967"
a30wbmGT3R4,"75,522"
XPrHD-7jjUs,"60,308"
paNVYGfGrqI,"167,784"
DMT7EnJ_Kp8,"1,530,041"
eMobkagZu64,"6,240,315"
-txKpma65ZU,"543,620"
vXi-FfoJsxQ,"233,443"
rhhQS3ns6HU,"15,846,545"
L9FBI1kOEHo,"1,379,603"
L0xKz5TsYb0,"14,252,113"
3ILxrRlf3KY,0,0,0,0
wrPEjEqURJg,"396,824"
wJJqGh2HLM8,"21,241,413"
8ikZqUKIHbY,0,0,0,0
cUMQfRrqOs8,"266,855"
f3Xkre0GOFU,"534,845"
EP_2NXe0_1g,"917,834"
6xUPaVfmcUs,"11,368,263"
rplCCSqWXIY,"1,199,456"
JKFgn6tNU6w,"653,320"
tJFk9dPdxO0,"1,485,386"
3HhK7HbX3Qs,"2,087,492"
A3_c-aSZF5M,"617,257"
XltvwqBZIPc,"903,702"
kKMNo0QvDrM,"129,603"
76XBys_HXq4,"260,852"
3VLNxH9uX6Y,"446,892"
6xMBmvevhj0,"6,323,255"
hSvnepZS26s,"2,181,335"
_OZJ03OBJj4,"2,545,897"
b3KFfgoDzw8,"23,461"
6wuV4531d9c,"251,774"
er2kQ21ZTG0,"149,849"
AixWaRt1ulk,"30,736"
NqfJ9wIWX4E,"30,897"
af6L1jBZGYA,"2,246,593"
b1BAq8T9kqY,"334,528"
NsJkUfrqLzY,"1,349,372"
CNBGEWRdeIM,"674,580"
8LSpT5xF3UI,"136,186"
MDIQBfdmusY,"704,405"
PyXpoGbwGL0,"579,500"
1Sh6UqeRHdM,"64,011"
HhGJBBPVpqQ,0,0,0,0
wextSFa6rmI,"734,476"
v3y7FE76H7c,"733,093"
Qp7QJpLhOs4,"204,528"
gAcvbGuqG0Q,"2,682,757"
K3ZwxsTOD_8,"1,269,213"
9i3GtPIS0-4,"934,894"
2Xyf_PCf7lc,"548,206"
p3Orma1SddQ,"351,398"
cqg5oc20nxk,0,0,0,0
lGEY8IulWiA,"19,559,847"
B7AjF4of300,"2,090,740"
5q4Z7HqxFM0,"284,441"
Z_kfM-BmVzQ,0,0,0,0
fvv6TnuvT3g,"24,673"
2lyQj9M2MhY,"82,977"
mEtJAblVxxU,"1,780,093"
uEhv-4Eb9ms,"77,983"
vaIN1OLd6kQ,"339,910"
Ld57wNXddGU,"409,555"
5_O5bT3hfkQ,"3,846,704"
wjOK-U2GhIs,"1,854,876"
oe9-_fD55ok,"818,481"
T1B1CxmAXLk,"5,756,001"
DzNwinmBawo,"880,265"
ycuMyyqBWQY,"3,774,296"
0DVNtFA-_wA,0,0,0,0
J3FcbFqSoQY,"115,994"
dQjTQFRZsD4,"2,054,835"
LR2edIotyE8,"306,107"
84iujjDAqHw,"98,468"
F8CR9IP7Mog,"2,508,329"
34gHoxqZlJc,"602,480"
D_eZxSYRhco,"3,687,859"
TV42WARem_o,"1,978,087"
8ENIIcMmeD0,"876,903"
psbdT3kS8mY,"903,053"
Mjl4OReUX-c,"873,752"
hlrvK4xnLKA,"232,791"
4uTNVumfm84,"103,460,494"
TX0UsGn0GPc,"793,406"
YBpdL9hSac4,"48,464,598"
nCMGU846iTI,"1,294,111"
0QOPb9DlOfY,"131,277"
VxWhgFU7nWE,"296,921"
sZoZryCb0P0,"16,592,914"
f-xe1qxhcUI,"3,413,654"
vxfJbW6KDp4,"647,998"
7FM_MfpYOLU,"2,249,759"
NtFe5PM87BU,"4,049,083"
jCb-WcxO5SU,"2,414,958"
b03U6BYF9L0,"2,086,081"
dVNZYskqdEc,"144,513"
m-Tp8-CAxPI,0,0,0,0
PaZsrAi6iJg,"376,096"
mddRihBrWOk,"13,106,698"
XUqRem0W8L8,"62,499,071"
VTVQUw1SJ2U,"467,455"
SzB-tnaU0cM,"935,162"
KtlERZ5WnaU,"528,092"
KGBv8oT5lwk,"1,920,954"
yYeSzy30h5k,"251,238"
UO5ktwPXsyM,"1,071,788"
BHloD113J54,"1,309,048"
nqP1x8VxrTU,"4,235,884"
CP6aYDssDSE,"6,642,640"
7u6rMOvvTzU,"1,327,334"
52Y7NwbmOHY,"124,895"
lJmDmfQOWVw,"153,413"
li5fmOV33hE,"232,757"
6J-D86wfxiE,"2,145,501"
_7QuvSK-A5E,"1,989,877"
OpsHLG657lM,"702,388"
htWO0--MbQg,"3,226,613"
JDkHmQEOkYo,"447,978"
